project_name,platform_type,priority,contact_name,role,channel,contact_url,message_variant,event_type,next_event_eta,status,last_contact_at,next_follow_up_at,replied,interested,asked_for_spec,call_scheduled,pilot_scope,pilot_mode,tech_owner,risk_notes,next_action,notes
Solafast,meme_launchpad,A1,,Founder/Core Dev,X,https://x.com/solafast,launch_shadow_v1,token_launch,,to_contact,,,,false,false,false,false,,shadow_mode,,,Send first outreach,"Use Solafast-specific positioning: meme creator launch fairness + post-event bot/distortion report"
Voltra,dbc_launchpad,A2,,Founder/Protocol Engineer,X,https://x.com/Voltrastudio,dbc_shadow_v1,token_launch,,to_contact,,,,false,false,false,false,,shadow_mode,,,Send first outreach,"Lead with anti-sniper/launch protection alignment"
Streamflow,claim_distribution_infra,A3,,BD Integrations/Product,Discord,[messaging-link] fairness,shadow_mode,,,Send first outreach,"Position as claim fairness / distribution-quality analytics"
Blowfish (Neuko),api_launch_tooling,A4,,Founding Engineer/API Owner,X,https://x.com/neukoai,api_plugin_v1,launch/claim,,to_contact,,,,false,false,false,false,shadow scoring plugin,shadow_mode,,,Send first outreach,"Ask for feedback first; don't hard-sell integration"
launchsol.fun,token_pool_creator,A5,,Founder/Site Operator,Web,https://launchsol.fun,launch_shadow_v1,token_launch,,researching_contact,,,,false,false,false,false,,shadow_mode,,,Find contact,"No public social link found on static page"
USDC.fun,meme_launchpad,A7,,Founder/Growth/Dev,Web,https://usdcfun.app,liquidity_quality_v1,token_launch,,researching_contact,,,,false,false,false,false,,shadow_mode,,,Find contact,"Pitch: distribution quality improves liquidity quality"
SplitzFun,launch_with_split_distribution,A8,,Founder/Product/Core Dev,Web,https://splitz.fun/create,distribution_quality_v1,token_launch,,researching_contact,,,,false,false,false,false,distribution analytics,shadow_mode,,,Find contact,"Static bundle showed placeholder socials; verify real contact first"
Jupiter (Studio/API),ecosystem_platform,B1,,DevRel/Ecosystem/PM,Discord,[messaging-link] only,none,,,Ask for product feedback,"Goal is guidance / intros, not immediate pilot"
Meteora (DBC),launch_infra_protocol,B2,,Ecosystem/DevRel/PM,Discord,[messaging-link] only,none,,,Ask for DBC launchpad pain points,"Use DBC fairness plugin framing"
Raydium (LaunchLab),launch_platform,B3,,Ecosystem/LaunchLab PM,Discord,[messaging-link] only,none,,,Ask product-boundary questions,"Avoid proposing main-path integration first"
